SVM-light Version V5.00
0 # kernel type
0.048764752131059442563643102630522 1:0.9738782 2:1.0008729 3:0.76038706 4:0.16 
0.048764752131059442563643102630522 1:1.2852128 2:1.0002393 3:1.0792513 4:0 
0.048764752131059442563643102630522 1:0.78914553 2:0.99986333 3:-0.64713258 4:0.16 
0.048764752131059442563643102630522 1:1.2891052 2:0.5713734 3:-0.10024707 4:0.23999999 
-0.048764752131059442563643102630522 1:1.2706215 2:1.0692712 3:0.7004081 4:0 
-0.048764752131059442563643102630522 1:1.0615313 2:0.99956018 3:0.72751063 4:0.2 
-0.048764752131059442563643102630522 1:0.69884938 2:0.80638039 3:0.11928968 4:0.56 
-0.048764752131059442563643102630522 1:1.0786386 2:0.999654 3:0.93593186 4:0.12 
-0.048764752131059442563643102630522 1:1.0789601 2:1 3:0.92636961 4:0.12 
0.048764752131059442563643102630522 1:-1.432514 2:0.5354057 3:1.1224926 4:0 
0.048764752131059442563643102630522 1:-1.6424564 2:1.1613716 3:1.019488 4:0 
0.048764752131059442563643102630522 1:-1.3781083 2:0.59863597 3:0.90411538 4:0 
0.048764752131059442563643102630522 1:-1.5135732 2:0.90725029 3:1.1995059 4:0 
0.048764752131059442563643102630522 1:1.149851 2:0.99981797 3:1.0981479 4:0 
-0.048764752131059442563643102630522 1:-0.27370465 2:-0.68781811 3:0.91937983 4:0 
0.048764752131059442563643102630522 1:0.34756431 2:0.99900168 3:1.2179359 4:0.16 
0.048764752131059442563643102630522 1:0.80905992 2:1.0009552 3:1.0832883 4:0.12 
-0.048764752131059442563643102630522 1:0.98839247 2:0.84663022 3:1.0257263 4:0.2 
-0.048764752131059442563643102630522 1:1.0237242 2:0.999654 3:1.0417374 4:0.12 
-0.048764752131059442563643102630522 1:0.99413401 2:0.99939877 3:0.99961287 4:0.16 
0.048764752131059442563643102630522 1:-1.2625895 2:0.99903727 3:0.23295768 4:0 
0.048764752131059442563643102630522 1:-1.2024634 2:1.0000232 3:0.27444506 4:0 
0.048764752131059442563643102630522 1:-1.3538969 2:0.55815572 3:0.88805354 4:0 
0.048764752131059442563643102630522 1:-1.3513616 2:1.0996478 3:0.53590184 4:0 
0.048764752131059442563643102630522 1:-0.5706746 2:1.5241618 3:-0.5096665 4:0 
0.048764752131059442563643102630522 1:1.0205469 2:1.000586 3:1.1145041 4:0 
-0.048764752131059442563643102630522 1:-2.579525 2:0.73293602 3:-0.14341225 4:0.80000001 
0.048764752131059442563643102630522 1:0.90865946 2:-0.54083461 3:1.2112195 4:0 
0.048764752131059442563643102630522 1:0.97413099 2:-0.24698699 3:1.1465791 4:0 
-0.048764752131059442563643102630522 1:1.3005253 2:-0.056043111 3:1.1752799 4:0 
-0.048764752131059442563643102630522 1:1.2290895 2:-0.29728958 3:1.0174983 4:0.039999999 
-0.048764752131059442563643102630522 1:1.1881322 2:0.34000093 3:1.1486903 4:0 
-0.048764752131059442563643102630522 1:1.0953654 2:0.11652704 3:1.265747 4:0 
0.048764752131059442563643102630522 1:-1.9068246 2:0.93588805 3:-0.12322261 4:1.16 
0.048764752131059442563643102630522 1:-1.6388829 2:1.4559449 3:0.99165082 4:0 
0.048764752131059442563643102630522 1:0.55657881 2:0.99938381 3:1.0738014 4:0.12 
-0.048764752131059442563643102630522 1:-0.75397491 2:0.99998766 3:0.25020611 4:0 
0.048764752131059442563643102630522 1:1.2226495 2:-0.41666138 3:1.2230033 4:0.2 
0.048764752131059442563643102630522 1:1.0881737 2:-0.27725494 3:1.1787721 4:0 
-0.048764752131059442563643102630522 1:1.169269 2:1.0007634 3:1.0486042 4:0 
-0.048764752131059442563643102630522 1:1.0110067 2:0.999654 3:1.0524529 4:0.12 
-0.048764752131059442563643102630522 1:1.0305405 2:0.99950963 3:1.2112195 4:0 
-0.048764752131059442563643102630522 1:0.99138898 2:0.99939877 3:0.99961287 4:0.16 
-0.048764752131059442563643102630522 1:0.90322715 2:1.0006652 3:1.0891808 4:0.16 
0.048764752131059442563643102630522 1:-0.91502982 2:0.23457602 3:0.44796321 4:0 
0.048764752131059442563643102630522 1:-1.2339262 2:1.0003929 3:0.46411818 4:0 
0.048764752131059442563643102630522 1:-0.93050253 2:0.58836544 3:0.42901608 4:0 
-0.048764752131059442563643102630522 1:-0.93613946 2:0.17889506 3:0.90035933 4:0 
0.048764752131059442563643102630522 1:0.99587899 2:0.99936152 3:1.1319931 4:0 
0.048764752131059442563643102630522 1:1.1240495 2:1.0005341 3:0.9927687 4:0.12 
0.048764752131059442563643102630522 1:0.37279865 2:1.0001813 3:1.2624398 4:0.16 
-0.048764752131059442563643102630522 1:1.1688282 2:0.99903727 3:0.97460258 4:0 
-0.048764752131059442563643102630522 1:1.1271225 2:1.0007634 3:1.0486042 4:0 
-0.048764752131059442563643102630522 1:1.0509531 2:0.99952298 3:1.0215454 4:0.079999998 
0.048764752131059442563643102630522 1:-1.0938683 2:0.28231275 3:0.92808819 4:0 
0.048764752131059442563643102630522 1:-2.0330524 2:-0.64822936 3:1.0251698 4:1.28 
0.048764752131059442563643102630522 1:-1.2094512 2:0.35220096 3:1.2078912 4:0 
0.048764752131059442563643102630522 1:-0.92152423 2:-0.11720577 3:1.0086902 4:0 
-0.048764752131059442563643102630522 1:-0.4432278 2:0.4275113 3:0.4528133 4:0 
-0.048764752131059442563643102630522 1:-0.71684325 2:-0.69620872 3:1.0006239 4:0 
-0.048764752131059442563643102630522 1:0.8424477 2:1 3:1.0377519 4:0.23999999 
-0.048764752131059442563643102630522 1:0.69501132 2:0.9991591 3:1.2395366 4:0.2 
-0.048764752131059442563643102630522 1:0.97493368 2:1.0005341 3:1.0432773 4:0.12 
-0.048764752131059442563643102630522 1:0.98685765 2:1.0020093 3:0.93369985 4:0.16 
0.048764752131059442563643102630522 1:-0.68667692 2:-0.54795325 3:0.99587297 4:0 
0.048764752131059442563643102630522 1:-0.15272471 2:0.32961726 3:-0.3891775 4:0 
0.048764752131059442563643102630522 1:-0.55474299 2:-0.20066507 3:0.57473117 4:0 
0.048764752131059442563643102630522 1:-0.61268675 2:-0.12117266 3:0.58424282 4:0 
0.048764752131059442563643102630522 1:0.261437 2:0.9991591 3:0.99975038 4:0.16 
-0.048764752131059442563643102630522 1:-1.9482555 2:0.97526431 3:0.53866732 4:0.80000001 
-0.048764752131059442563643102630522 1:-1.6210725 2:0.66891557 3:0.73741472 4:0.75999999 
-0.048764752131059442563643102630522 1:-1.1144644 2:0.8773492 3:0.60597986 4:0.83999997 
0.048764752131059442563643102630522 1:0.41647688 2:1.5241618 3:-0.53879368 4:0 
0.048764752131059442563643102630522 1:0.20369375 2:1.5241618 3:-0.54671687 4:0 
0.048764752131059442563643102630522 1:0.81092 2:0.99953645 3:0.75819373 4:0.2 
0.048764752131059442563643102630522 1:0.73460048 2:1.0007396 3:-0.23010188 4:0 
-0.048764752131059442563643102630522 1:0.71656829 2:0.99900168 3:-0.90095556 4:0.31999999 
0.048764752131059442563643102630522 1:0.39377388 2:0.99928552 3:-0.093307026 4:0.16 
-0.048764752131059442563643102630522 1:0.83687264 2:0.99953312 3:-0.74996406 4:0.16 
-0.048764752131059442563643102630522 1:1.1318274 2:0.53290147 3:-0.36538064 4:0 
0.048764752131059442563643102630522 1:-1.4093213 2:1.283815 3:1.6022388 4:0 
0.048764752131059442563643102630522 1:0.057753127 2:0.87831295 3:1.0113415 4:0.28 
0.048764752131059442563643102630522 1:-1.3522819 2:1.2517337 3:1.4432114 4:0 
-0.048764752131059442563643102630522 1:-3.1777883 2:0.47408026 3:1.1956069 4:0 
0.048764752131059442563643102630522 1:0.48606458 2:0.999089 3:0.79641175 4:0.23999999 
0.048764752131059442563643102630522 1:0.4938589 2:1.2335438 3:0.65802258 4:0.23999999 
0.048764752131059442563643102630522 1:0.39918548 2:1.0004069 3:-0.96838486 4:0.44 
0.048764752131059442563643102630522 1:0.64767152 2:1.0007186 3:-0.55981022 4:0.23999999 
-0.048764752131059442563643102630522 1:1.1665553 2:0.99902892 3:0.92253971 4:0 
-0.048764752131059442563643102630522 1:1.0856642 2:0.99952298 3:0.74788564 4:0.12 
-0.048764752131059442563643102630522 1:1.1332582 2:0.99922895 3:0.73051161 4:0.079999998 
-0.048764752131059442563643102630522 1:1.073609 2:0.99975449 3:0.74788564 4:0.12 
0.048764752131059442563643102630522 1:-1.093896 2:0.44331154 3:1.158163 4:0 
0.048764752131059442563643102630522 1:-0.81859446 2:0.22232865 3:0.66030079 4:0 
0.048764752131059442563643102630522 1:-1.0029665 2:0.3563379 3:1.0453897 4:0 
0.048764752131059442563643102630522 1:-1.0043387 2:0.68230605 3:0.67350268 4:0 
0.048764752131059442563643102630522 1:-0.39844665 2:1.0002438 3:-0.60447085 4:0.44 
-0.048764752131059442563643102630522 1:-0.0084391385 2:-1.011665 3:0.99334145 4:0 
0.048764752131059442563643102630522 1:1.0273529 2:0.9991591 3:0.13137947 4:0 
0.048764752131059442563643102630522 1:0.87757552 2:0.57033074 3:0.022736769 4:0 
-0.048764752131059442563643102630522 1:0.9843747 2:0.99950337 3:0.99999207 4:0.12 
-0.048764752131059442563643102630522 1:0.97087038 2:0.99952298 3:1.0206968 4:0.12 
-0.048764752131059442563643102630522 1:1.1489118 2:0.99909282 3:0.91414773 4:0 
-0.048764752131059442563643102630522 1:1.07083 2:1.0005817 3:1.0952125 4:0 
0.048764752131059442563643102630522 1:-1.1975864 2:1.5883934 3:0.58385271 4:0 
0.048764752131059442563643102630522 1:-1.3267242 2:0.98058146 3:1.2641034 4:0 
0.048764752131059442563643102630522 1:-0.97733909 2:0.90385771 3:0.49116331 4:0 
0.048764752131059442563643102630522 1:-1.160868 2:1.0004591 3:0.90324223 4:0 
-0.048764752131059442563643102630522 1:-2.2178371 2:1.2310416 3:-1.1543058 4:0.72000003 
-0.048764752131059442563643102630522 1:-2.729295 2:0.99955767 3:0.8915121 4:0 
0.048764752131059442563643102630522 1:0.95103711 2:0.99961889 3:1.0213948 4:0.16 
-0.048764752131059442563643102630522 1:-1.2449677 2:-0.31572506 3:0.99472147 4:0 
0.048764752131059442563643102630522 1:0.48191524 2:0.99953645 3:1.0496457 4:0.2 
-0.048764752131059442563643102630522 1:1.0535322 2:1 3:1.1096703 4:0 
-0.048764752131059442563643102630522 1:0.9550994 2:0.87386316 3:0.99999207 4:0.16 
-0.048764752131059442563643102630522 1:0.87954426 2:1 3:1.0495255 4:0.16 
-0.048764752131059442563643102630522 1:1.0319471 2:1 3:1.1003606 4:0 
0.048764752131059442563643102630522 1:-0.27928033 2:1 3:-1.003678 4:0.23999999 
0.048764752131059442563643102630522 1:-0.26694086 2:1 3:-1.003678 4:0.23999999 
0.048764752131059442563643102630522 1:-0.16098717 2:0.70452482 3:-0.63350981 4:0 
0.048764752131059442563643102630522 1:-0.54503375 2:0.99993461 3:-0.12364543 4:0 
-0.048764752131059442563643102630522 1:-2.144336 2:1.000137 3:-1.3253782 4:0.75999999 
0.048764752131059442563643102630522 1:0.60348648 2:1.0004722 3:0.99971545 4:0.2 
-0.048764752131059442563643102630522 1:-0.42806238 2:0.69406873 3:-0.30671835 4:0.88 
-0.048764752131059442563643102630522 1:0.49350724 2:1.0049212 3:-0.71283609 4:0.51999998 
0.048764752131059442563643102630522 1:0.39858854 2:0.9070996 3:0.84309012 4:0.23999999 
0.048764752131059442563643102630522 1:0.13852055 2:0.23059975 3:1.5968802 4:0 
0.048764752131059442563643102630522 1:0.036770333 2:0.065827638 3:1.5021225 4:0 
0.048764752131059442563643102630522 1:1.0513576 2:0.9991591 3:0.98397589 4:0.16 
0.048764752131059442563643102630522 1:0.55714917 2:0.84663022 3:0.99662971 4:0.2 
-0.048764752131059442563643102630522 1:0.82280791 2:-0.039359622 3:1.4130898 4:0 
-0.048764752131059442563643102630522 1:1.3032538 2:-0.21942471 3:1.0706806 4:0 
-0.048764752131059442563643102630522 1:0.90793389 2:-0.35158151 3:1.2612447 4:0 
-0.048764752131059442563643102630522 1:0.93079007 2:1.0803485 3:1.2237689 4:0 
-0.048764752131059442563643102630522 1:-1.0517021 2:0.99493784 3:-0.24770989 4:0 
0.048764752131059442563643102630522 1:0.009662535 2:1 3:-0.90630335 4:0.12 
0.048764752131059442563643102630522 1:-0.75318962 2:0.93288189 3:-0.39631721 4:0.40000001 
0.048764752131059442563643102630522 1:1.2748922 2:1.0005341 3:1.2683811 4:0 
0.048764752131059442563643102630522 1:0.98338199 2:1.0007248 3:1.0141717 4:0.12 
-0.048764752131059442563643102630522 1:-1.4800485 2:1.0007248 3:0.19502234 4:0.68000001 
0.048764752131059442563643102630522 1:1.4189361 2:0.21983829 3:1.1891108 4:0 
0.048764752131059442563643102630522 1:0.96594888 2:-0.42745265 3:1.1878843 4:0.23999999 
0.048764752131059442563643102630522 1:0.52011162 2:-0.28848115 3:1.1560479 4:0 
-0.048764752131059442563643102630522 1:1.2971188 2:0.092029959 3:0.74578154 4:0 
-0.048764752131059442563643102630522 1:1.0974244 2:0.23473127 3:1.0683357 4:0 
-0.048764752131059442563643102630522 1:1.0789746 2:0.0051591853 3:0.9884668 4:0 
-0.048764752131059442563643102630522 1:1.1866155 2:0.83118224 3:0.89755934 4:0 
0.048764752131059442563643102630522 1:0.06571953 2:1.0005341 3:0.94191927 4:0.28 
0.048764752131059442563643102630522 1:-1.7906061 2:1.0003525 3:1.0185319 4:0.51999998 
0.048764752131059442563643102630522 1:0.8228516 2:0.99952924 3:0.99784273 4:0.12 
0.048764752131059442563643102630522 1:1.2641761 2:0.99981797 3:0.92926592 4:0.12 
0.048764752131059442563643102630522 1:-1.0913587 2:1.5983287 3:1.006039 4:0 
0.048764752131059442563643102630522 1:1.333465 2:1.0006797 3:1.2295479 4:0 
-0.048764752131059442563643102630522 1:-2.5212555 2:1.2782391 3:0.70915252 4:0 
0.048764752131059442563643102630522 1:0.53906894 2:1.0004722 3:0.97097868 4:0.2 
-0.048764752131059442563643102630522 1:-0.034358446 2:0.91265368 3:0.92800117 4:0.68000001 
-0.048764752131059442563643102630522 1:0.27795574 2:0.72592437 3:1.1531504 4:0.47999999 
-0.048764752131059442563643102630522 1:0.19762836 2:0.90963405 3:1.197564 4:0.44 
-0.048764752131059442563643102630522 1:0.47247893 2:0.99959171 3:0.99399084 4:0.40000001 
-0.048764752131059442563643102630522 1:0.31683266 2:0.77930909 3:0.91721499 4:0.51999998 
0.048764752131059442563643102630522 1:-0.091465019 2:0.32961726 3:-0.3891775 4:0 
0.048764752131059442563643102630522 1:-0.63144445 2:0.66048849 3:0.17445432 4:0 
0.048764752131059442563643102630522 1:-0.67744648 2:0.57344842 3:-0.014091459 4:0.12 
0.048764752131059442563643102630522 1:-0.26887074 2:0.19077517 3:0.044253033 4:0 
-0.048764752131059442563643102630522 1:-0.77911818 2:0.93815762 3:0.58210093 4:0.83999997 
-0.048764752131059442563643102630522 1:0.19669838 2:0.33458689 3:0.5021528 4:0.63999999 
-0.048764752131059442563643102630522 1:0.68457896 2:-0.067634724 3:0.75917399 4:0.56 
-0.048764752131059442563643102630522 1:0.10093556 2:0.2886906 3:0.71864778 4:0.63999999 
-0.048764752131059442563643102630522 1:0.044782236 2:0.58707255 3:0.96269751 4:0.63999999 
0.048764752131059442563643102630522 1:-1.0615807 2:1.3373038 3:1.5495653 4:0 
0.048764752131059442563643102630522 1:-1.0579094 2:1.5883934 3:1.2111464 4:0 
0.048764752131059442563643102630522 1:-0.84275812 2:2.1742344 3:0.9258734 4:0 
0.048764752131059442563643102630522 1:-1.0528126 2:1.4705673 3:1.2794797 4:0 
-0.048764752131059442563643102630522 1:-2.0802248 2:1.4643687 3:0.43168029 4:0 
-0.048764752131059442563643102630522 1:-2.541389 2:1.0002393 3:0.64883226 4:0 
-0.048764752131059442563643102630522 1:-1.9970104 2:1.4814847 3:0.47067189 4:0 
0.048764752131059442563643102630522 1:1.3710836 2:0.082061157 3:1.2138638 4:0.2 
0.048764752131059442563643102630522 1:1.4196475 2:0.15695801 3:1.1175901 4:0.2 
0.048764752131059442563643102630522 1:1.4669405 2:0.15695801 3:1.2311505 4:0.2 
-0.048764752131059442563643102630522 1:1.0942104 2:1.0007634 3:1.0163528 4:0 
-0.048764752131059442563643102630522 1:1.0327393 2:1 3:1.0406724 4:0 
-0.048764752131059442563643102630522 1:1.0830926 2:0.99902892 3:0.95279825 4:0 
0.048764752131059442563643102630522 1:0.30001256 2:0.89915347 3:0.98536003 4:0.2 
0.048764752131059442563643102630522 1:-1.2982287 2:-0.055873584 3:-0.098615617 4:0.95999998 
0.048764752131059442563643102630522 1:-1.2817603 2:0.47231033 3:-0.10749607 4:0.83999997 
0.048764752131059442563643102630522 1:-1.8076583 2:0.36599556 3:0.62900436 4:1 
-0.048764752131059442563643102630522 1:0.49152267 2:-1.0225508 3:1.1245171 4:0 
-0.048764752131059442563643102630522 1:-1.1358815 2:0.88742733 3:0.60724056 4:0.75999999 
-0.048764752131059442563643102630522 1:-1.5205733 2:0.99987322 3:0.7054202 4:0.51999998 
0.048764752131059442563643102630522 1:1.5770286 2:0.99946636 3:0.79053265 4:0 
-0.048764752131059442563643102630522 1:0.045611903 2:0.96393299 3:-1.3212661 4:0.2 
-0.048764752131059442563643102630522 1:-1.7981952 2:0.83154976 3:0.18142475 4:0 
-0.048764752131059442563643102630522 1:0.84171492 2:0.99998766 3:0.99940675 4:0.2 
-0.048764752131059442563643102630522 1:0.83495951 2:0.99946636 3:1.0001867 4:0.2 
-0.048764752131059442563643102630522 1:0.74499434 2:0.99998766 3:0.99955529 4:0.23999999 
-0.048764752131059442563643102630522 1:0.75456613 2:1 3:1.1026342 4:0.16 
0.048764752131059442563643102630522 1:-0.5634352 2:-0.12698412 3:0.53494596 4:0 
0.048764752131059442563643102630522 1:-0.29970545 2:0.43682632 3:0.019569283 4:0 
0.048764752131059442563643102630522 1:-0.79829949 2:1.0002338 3:0.10812182 4:0.12 
0.048764752131059442563643102630522 1:-0.360266 2:-0.15415911 3:0.40351063 4:0 
0.048764752131059442563643102630522 1:-0.63905436 2:0.027563637 3:1.2961422 4:0 
-0.048764752131059442563643102630522 1:-0.77433926 2:0.088372946 3:1.429949 4:0.56 
-0.048764752131059442563643102630522 1:-0.61471373 2:0.2886906 3:0.57294136 4:0.63999999 
-0.048764752131059442563643102630522 1:-0.0048163775 2:0.58707255 3:0.96269751 4:0.63999999 
-0.048764752131059442563643102630522 1:-0.73702568 2:0.58707255 3:0.59290832 4:0.63999999 
0.048764752131059442563643102630522 1:0.65246749 2:1.1467057 3:-0.13731995 4:0 
0.048764752131059442563643102630522 1:-0.40581682 2:1.5241618 3:-0.31493938 4:0 
0.048764752131059442563643102630522 1:-0.044099286 2:1.0482496 3:-0.38802177 4:0 
0.048764752131059442563643102630522 1:-0.50042182 2:1.5397351 3:-0.18374552 4:0 
-0.048764752131059442563643102630522 1:0.56713492 2:1.5412339 3:-0.87579697 4:0 
-0.048764752131059442563643102630522 1:0.53241479 2:1.5412339 3:-0.87572908 4:0 
-0.048764752131059442563643102630522 1:0.52893889 2:1.5412339 3:-0.87579697 4:0 
-0.048764752131059442563643102630522 1:0.66090393 2:0.99996293 3:-0.9485898 4:0.23999999 
-0.048764752131059442563643102630522 1:0.68318385 2:1.4769752 3:-0.61652082 4:0 
0.048764752131059442563643102630522 1:-0.57514751 2:-0.23636897 3:1.2890904 4:0 
0.048764752131059442563643102630522 1:-0.55464232 2:-0.1106695 3:1.3666154 4:0 
0.048764752131059442563643102630522 1:-1.1431271 2:0.61992359 3:1.5822686 4:0 
0.048764752131059442563643102630522 1:-0.82888913 2:0.022566659 3:1.2360419 4:0 
-0.048764752131059442563643102630522 1:-1.7283328 2:0.74261081 3:1.2931316 4:0 
-0.048764752131059442563643102630522 1:-1.4889396 2:0.86788565 3:1.3011293 4:0 
-0.048764752131059442563643102630522 1:-1.5091566 2:0.680493 3:1.1955826 4:0 
0.048764752131059442563643102630522 1:0.52220935 2:1.4769752 3:-0.79997236 4:0.28 
0.048764752131059442563643102630522 1:0.24417631 2:0.99960661 3:-0.79987854 4:0.16 
0.048764752131059442563643102630522 1:0.33077458 2:1.0003525 3:-0.63108933 4:0.12 
0.048764752131059442563643102630522 1:0.30510601 2:0.99950337 3:-0.48900422 4:0.12 
-0.048764752131059442563643102630522 1:1.3210666 2:-0.20418559 3:0.6578244 4:0 
-0.048764752131059442563643102630522 1:1.0042689 2:-0.23689163 3:0.95006961 4:0 
-0.048764752131059442563643102630522 1:1.1924736 2:0.092029959 3:0.59868324 4:0 
-0.048764752131059442563643102630522 1:1.1749032 2:0.092029959 3:0.63522422 4:0 
-0.048764752131059442563643102630522 1:1.1789421 2:0.092029959 3:0.59734339 4:0 
0.048764752131059442563643102630522 1:-1.4565427 2:1.6519191 3:0.47271085 4:0.63999999 
0.048764752131059442563643102630522 1:-1.1208045 2:1.4686047 3:0.99826074 4:0 
0.048764752131059442563643102630522 1:-0.79851109 2:2.1742344 3:0.89042348 4:0 
0.048764752131059442563643102630522 1:-0.79786098 2:2.1256478 3:0.93663484 4:0 
0.048764752131059442563643102630522 1:-1.3374621 2:1.1021928 3:0.16353846 4:0.60000002 
-0.048764752131059442563643102630522 1:-2.1863697 2:1.2881631 3:0.45963985 4:0 
-0.048764752131059442563643102630522 1:-2.4598289 2:0.99921751 3:0.50571197 4:0 
-0.048764752131059442563643102630522 1:-2.3588493 2:1.1712288 3:0.17579828 4:0 
-0.048764752131059442563643102630522 1:-2.1764827 2:1.2006162 3:0.23762242 4:0 
-0.048764752131059442563643102630522 1:0.45534021 2:0.1883439 3:-0.33473352 4:0 
0.048764752131059442563643102630522 1:1.2540877 2:0.23472662 3:1.1787721 4:0 
0.048764752131059442563643102630522 1:0.48809087 2:-0.62671876 3:1.3570738 4:0.23999999 
