SVM-light Version V5.00
0 # kernel type
1.3495494775896050843044804423698 21:1 5318:1 10318:1 15006:1 
-0.20137521113500697622633595074149 951:1 5011:1 10011:1 15066:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15073:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15073:1 
-0.019651770735390667460551483713971 105:1 5943:1 10270:1 15004:1 
-0.012922977641731506898148396089709 31:1 5053:1 10252:1 15002:1 
-0.25235959374059557802638664725237 21:1 6977:1 10318:1 15006:1 
-0.25235959374059557802638664725237 18:1 5691:1 11354:1 15006:1 
-0.046846966696340155977829056155315 45:1 5303:1 13698:1 16054:1 
-0.25235959374059557802638664725237 18:1 5864:1 10031:1 15006:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 25:1 5192:1 10031:1 15004:1 
-0.25235959374059557802638664725237 110:1 5057:1 10177:1 15004:1 
-0.25235959374059557802638664725237 4232:1 5379:1 10031:1 16066:1 
-0.25235959374059557802638664725237 11:1 5872:1 10031:1 15139:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 17607:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 17075:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15126:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15095:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15278:1 
2.4795206339145083873631847382057 11:1 5343:1 10343:1 15055:1 
2.4795206339015978258544237178285 11:1 5343:1 10343:1 15055:1 
-0.25235959374059557802638664725237 113:1 5472:1 10041:1 15002:1 
-0.25235959374059557802638664725237 30:1 5303:1 10059:1 15027:1 
-0.25235959374059557802638664725237 19:1 5011:1 10315:1 15027:1 
-0.25235959374059557802638664725237 19:1 5011:1 10315:1 15027:1 
-0.25235959374059557802638664725237 19:1 5011:1 10634:1 15027:1 
1.4700755740685662598110639009974 31:1 5192:1 10192:1 15006:1 
-0.072752944764698554425130794243159 19:1 7366:1 10078:1 16771:1 
-0.11143713488388810872731227163968 97:1 5388:1 11006:1 15021:1 
-0.25235959374059557802638664725237 18:1 5414:1 10031:1 15006:1 
-0.25235959374059557802638664725237 1316:1 5031:1 10011:1 15006:1 
-0.25235959374059557802638664725237 892:1 5031:1 10011:1 15006:1 
0.79409467054029170274276339114294 19:1 6588:1 11588:1 15095:1 
-0.25235959374059557802638664725237 518:1 5060:1 10423:1 15048:1 
0.74538398401210859134380370960571 510:1 5001:1 10059:1 15302:1 
-0.23893922340825582417700445603259 19:1 6188:1 10776:1 15106:1 
-0.16194077559253780562720237412577 100:1 7184:1 10001:1 15082:1 
-0.25235959374059557802638664725237 19:1 6588:1 10095:1 15021:1 
-0.25235959374059557802638664725237 19:1 7014:1 10677:1 15264:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15010:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15039:1 
-0.097587193275802855407796698727907 1954:1 6288:1 11159:1 15212:1 
-0.25235959374059557802638664725237 19:1 5192:1 10339:1 15006:1 
-0.064323101141477961872894297812309 30:1 5011:1 10133:1 17583:1 
-0.25235959374059557802638664725237 19:1 5362:1 10540:1 15006:1 
-0.18051468029868611431254521448864 21:1 5011:1 13722:1 19296:1 
2.5235959374059557802638664725237 4:1 5011:1 10031:1 15023:1 
-0.15300029365639691847356118614698 90:1 5031:1 11831:1 15042:1 
-0.25235959374059557802638664725237 133:1 5011:1 10031:1 15033:1 
-0.25235959374059557802638664725237 69:1 7302:1 10011:1 15161:1 
-0.25235959374059557802638664725237 32:1 5784:1 10011:1 15004:1 
-0.25235959374059557802638664725237 66:1 6413:1 10011:1 15020:1 
1.4203219885882236717122850677697 21:1 8746:1 13746:1 15039:1 
1.488376751073948955905734692351 21:1 5011:1 10011:1 15020:1 
1.6899460630268372529627640687977 3398:1 5011:1 10338:1 15002:1 
-0.25235959374059557802638664725237 21:1 5011:1 10001:1 15006:1 
-0.25235959374059557802638664725237 115:1 5011:1 10093:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 10414:1 15006:1 
0.75906816604819771221457358478801 1932:1 5360:1 10011:1 15095:1 
-0.25235959374059557802638664725237 30:1 7694:1 10011:1 15004:1 
-0.25235959374059557802638664725237 30:1 9330:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5266:1 10011:1 15254:1 
0.83695056080559970812515757643268 32:1 5011:1 10011:1 15023:1 
2.0379631514442917428198143170448 525:1 5011:1 10299:1 15006:1 
1.2428139388485872629530604172032 575:1 5011:1 14196:1 15006:1 
0.3467662718394136645017056252982 40:1 5011:1 10031:1 15020:1 
-0.023707920074505658969421517667797 6:1 5011:1 10373:1 15459:1 
-0.25235959374059557802638664725237 19:1 5011:1 10985:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10037:1 15095:1 
-0.25235959374059557802638664725237 6:1 5011:1 10546:1 15010:1 
-0.25235959374059557802638664725237 608:1 5011:1 10546:1 15010:1 
0.54636659613381166611389971876633 18:1 5519:1 10011:1 15163:1 
-0.25235959374059557802638664725237 18:1 5513:1 10031:1 15042:1 
-0.25235959374059557802638664725237 18:1 5473:1 10214:1 15086:1 
-0.18195631744342133373493197723292 18:1 5090:1 10031:1 15042:1 
-0.25235959374059557802638664725237 18:1 5326:1 10031:1 15006:1 
-0.25235959374059557802638664725237 18:1 5325:1 10050:1 15006:1 
0.91891480364484268150704338040669 19:1 5733:1 10733:1 15024:1 
-0.096780669757272189124286398964614 8053:1 10011:1 15002:1 
1.8679492007695075450612876011292 19:1 5011:1 10011:1 15032:1 
-0.25235959374059557802638664725237 19:1 5407:1 10011:1 15002:1 
-0.25235959374059557802638664725237 19:1 5905:1 10011:1 15002:1 
-0.25235959374059557802638664725237 19:1 5273:1 10011:1 15002:1 
-0.25235959374059557802638664725237 19:1 5150:1 10011:1 15002:1 
2.4021961140674261692140589730116 27:1 5905:1 10031:1 15006:1 
-0.25235959374059557802638664725237 2:1 5798:1 10031:1 15019:1 
-0.25235959374059557802638664725237 2:1 5057:1 10041:1 15019:1 
-0.25235959374059557802638664725237 28:1 5750:1 10156:1 15019:1 
2.5235959374059557802638664725237 6:1 10011:1 15002:1 
-0.25235959374059557802638664725237 23:1 5011:1 10130:1 15021:1 
-0.25235959374059557802638664725237 6:1 8545:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 8880:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 7864:1 10011:1 15004:1 
-0.15015088940196774647262145663262 32:1 5011:1 10300:1 18023:1 
-0.1502557283796740195125352101968 32:1 5011:1 12056:1 18039:1 
-0.25235959374059557802638664725237 19:1 5755:1 10755:1 15002:1 
-0.25235959374059557802638664725237 19:1 5419:1 10419:1 15002:1 
-0.25235959374059557802638664725237 553:1 5755:1 14020:1 15023:1 
1.6073677090538374123696030437713 28:1 8562:1 10001:1 15006:1 
-0.17796778797191986631887061776069 561:1 6091:1 13253:1 15031:1 
-0.10056418357351615266992439501337 1194:1 7435:1 10011:1 15006:1 
-0.011966248868056252388503146733001 1490:1 5011:1 12997:1 15062:1 
-0.0072481907741990068277937453444792 2:1 5414:1 10281:1 15031:1 
-0.24633087473816933643533388931246 234:1 5337:1 14525:1 15982:1 
-0.046834656860168757952500584451627 25:1 7551:1 11129:1 17959:1 
1.8104881235153256202607963132323 19:1 5922:1 10922:1 15004:1 
1.1706294040508331555372478760546 19:1 6757:1 11757:1 15366:1 
-0.14522154184824087597149855355383 24:1 5011:1 10388:1 15021:1 
-0.25235959374059557802638664725237 19:1 5011:1 10795:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 11557:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 11347:1 15006:1 
-0.25235959374059557802638664725237 23:1 5453:1 10001:1 17402:1 
-0.25235959374059557802638664725237 21:1 5341:1 10001:1 15073:1 
-0.0747976561022006825041330557724 27:1 5071:1 10001:1 15004:1 
-0.25235959374059557802638664725237 11:1 5521:1 10521:1 15004:1 
-0.25235959374059557802638664725237 3709:1 6032:1 10001:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
0.81925450249164866178830379794817 69:1 8993:1 10001:1 18784:1 
-0.20176083280030335243004913081677 237:1 5031:1 11670:1 15021:1 
0.57892017773083326304117690597195 28:1 6040:1 10001:1 15020:1 
0.57892017009318463838241086705239 28:1 6040:1 10001:1 15020:1 
-0.036622619393731688230975152009705 19:1 5423:1 10359:1 15011:1 
-0.075495772301221217293054621677584 22:1 5866:1 10200:1 15004:1 
-0.25235959374059557802638664725237 90:1 5840:1 10011:1 15024:1 
-0.24909190800836195078815649139869 30:1 5011:1 10224:1 15304:1 
-0.25235959374059557802638664725237 30:1 5653:1 11074:1 15020:1 
-0.071567157336938566625228475004405 34:1 5074:1 10192:1 15023:1 
-0.25235959374059557802638664725237 237:1 5706:1 10039:1 15093:1 
1.1856021596835419895654695210396 19:1 7693:1 12693:1 16930:1 
-0.25235959374059557802638664725237 19:1 5060:1 10177:1 15030:1 
-0.25235959374059557802638664725237 19:1 5562:1 10073:1 15088:1 
-0.22646337147510078868783978123247 265:1 5001:1 10011:1 15061:1 
-0.19951390068541099975796271337458 1856:1 6731:1 10011:1 15021:1 
-0.1056492450048244630123051024384 19:1 5424:1 10208:1 15030:1 
1.388935416879253814670391875552 90:1 5409:1 10011:1 15079:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15061:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15003:1 
-0.17589881440349350305574205322046 23:1 6573:1 10071:1 15037:1 
-0.14761393749723333845835782085487 18:1 8135:1 10039:1 15011:1 
-0.25235959374059557802638664725237 34:1 5031:1 12008:1 15002:1 
-0.25235959374059557802638664725237 99:1 5041:1 10001:1 15002:1 
0.48783680791957162448113649588777 149:1 5041:1 10001:1 15065:1 
-0.25235959374059557802638664725237 725:1 5713:1 10041:1 15339:1 
-0.25235959374059557802638664725237 18:1 5011:1 10240:1 15023:1 
-0.25235959374059557802638664725237 18:1 5011:1 11273:1 15023:1 
-0.25235959374059557802638664725237 18:1 5011:1 10278:1 15023:1 
-0.25235959374059557802638664725237 1928:1 5041:1 10001:1 15002:1 
-0.25235959374059557802638664725237 1928:1 5041:1 10001:1 15002:1 
-0.25235959374059557802638664725237 958:1 5041:1 10001:1 15002:1 
-0.25235959374059557802638664725237 216:1 5041:1 10001:1 15002:1 
-0.25235959374059557802638664725237 581:1 5041:1 10001:1 15002:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.058192975572078239898665685814194 4:1 6571:1 10031:1 15019:1 
0.22945215701387480788930872677156 25:1 5627:1 10447:1 15002:1 
1.4047752956406249769116811876302 40:1 9009:1 10095:1 15002:1 
1.8679492008021270077477993254433 19:1 5011:1 10011:1 15032:1 
1.8679498095743609642482851995737 19:1 5011:1 10011:1 15032:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15094:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15139:1 
-0.25235959374059557802638664725237 110:1 5011:1 10011:1 15065:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15295:1 
-0.25235959374059557802638664725237 19:1 5057:1 10094:1 15020:1 
-0.25235959374059557802638664725237 19:1 6159:1 10703:1 15032:1 
-0.25235959374059557802638664725237 19:1 6116:1 10001:1 15029:1 
-0.25235959374059557802638664725237 103:1 5011:1 10653:1 15004:1 
-0.25235959374059557802638664725237 31:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 9361:1 10001:1 15004:1 
-0.25235959374059557802638664725237 23:1 7882:1 10001:1 15004:1 
0.60072852828885969778127673635026 19:1 6186:1 11186:1 15030:1 
-0.18742231170574860654731708109466 19:1 6186:1 10712:1 15006:1 
-0.25235959374059557802638664725237 19:1 5238:1 10060:1 15030:1 
-0.25235959374059557802638664725237 19:1 5247:1 10927:1 15006:1 
-0.25235959374059557802638664725237 40:1 6751:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.16591435811338595129882378387265 18:1 5011:1 10260:1 15038:1 
-0.13515325838433614458189424567536 19:1 5011:1 10123:1 16557:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5026:1 10041:1 15002:1 
-0.19414551094768403571855230893561 616:1 5011:1 10469:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15053:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15239:1 
0.73609353523973453103934616592596 19:1 6901:1 11901:1 18725:1 
-0.20255573375788657464191544477217 22:1 7171:1 10094:1 15006:1 
1.5777684504886353433761314590811 19:1 6704:1 11704:1 15067:1 
2.5235959374059557802638664725237 19:1 6268:1 11268:1 15157:1 
-0.25235959374059557802638664725237 19:1 6107:1 10111:1 15240:1 
-0.22064210768665770689977989604813 492:1 5124:1 11021:1 19548:1 
-0.25235959374059557802638664725237 19:1 6107:1 11158:1 16131:1 
-0.25235959374059557802638664725237 19:1 6107:1 11131:1 16550:1 
-0.25235959374059557802638664725237 19:1 6107:1 11158:1 16131:1 
-0.16643414498034475590415581791603 22:1 5011:1 12197:1 15020:1 
-0.010867073472110050369465739095176 29:1 9152:1 10546:1 15200:1 
0.45037634029254924872276433234219 19:1 6107:1 11550:1 15049:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
0.24277208761268817549527909704921 19:1 5512:1 10512:1 17788:1 
1.7260520996005224159119961768738 19:1 6825:1 11825:1 15169:1 
-0.25235959374059557802638664725237 21:1 6277:1 10478:1 15030:1 
-0.25235959374059557802638664725237 19:1 6268:1 10607:1 15125:1 
-0.0090485000132943960854392528858625 2945:1 5068:1 11368:1 15010:1 
-0.25235959374059557802638664725237 18:1 5554:1 10011:1 15038:1 
1.1856227906941925187567221655627 19:1 8822:1 13822:1 17015:1 
0.72215047017993816425018849258777 19:1 6546:1 11546:1 15292:1 
1.6769602606854840942673945392016 36:1 6407:1 11407:1 15371:1 
-0.030205062343453339956944603272859 36:1 5011:1 10590:1 15950:1 
0.71725454355774620474051062046783 36:1 6768:1 11768:1 15799:1 
0.34803839636668926216245267823979 4375:1 5177:1 10177:1 15065:1 
-0.25235959374059557802638664725237 24:1 5407:1 10011:1 15066:1 
-0.25235959374059557802638664725237 18:1 5863:1 10750:1 15006:1 
-0.25235959374059557802638664725237 21:1 7269:1 12269:1 15066:1 
-0.25235959374059557802638664725237 21:1 6307:1 10427:1 15021:1 
-0.25235959374059557802638664725237 19:1 5011:1 10738:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10240:1 15004:1 
-0.25235959374059557802638664725237 53:1 5011:1 10011:1 15004:1 
-0.096435050186609472255838682031026 7:1 9111:1 10484:1 16027:1 
-0.17351587130861031993411813800776 27:1 5647:1 11650:1 15042:1 
1.3606609722898557190973178876447 21:1 6442:1 11442:1 15259:1 
-0.25235959374059557802638664725237 21:1 5596:1 11277:1 15006:1 
-0.25235959374059557802638664725237 21:1 7992:1 10739:1 15006:1 
-0.25235959374059557802638664725237 21:1 6828:1 10361:1 15006:1 
-0.25235959374059557802638664725237 21:1 5238:1 12812:1 15006:1 
-0.11421994094228385407951975594187 11:1 5464:1 10827:1 15052:1 
-0.25235959374059557802638664725237 19:1 5129:1 10296:1 15259:1 
-0.039707110690363263405533444938555 18:1 5697:1 11962:1 16174:1 
-0.25235959374059557802638664725237 27:1 5087:1 10011:1 15004:1 
-0.011753834465312404389258915671235 23:1 5303:1 11890:1 15005:1 
-0.25235959374059557802638664725237 32:1 6381:1 10011:1 15004:1 
-0.0038752853377208131349651587527205 2659:1 6779:1 10238:1 15586:1 
-0.25235959374059557802638664725237 19:1 5018:1 10059:1 15072:1 
-0.25235959374059557802638664725237 3492:1 5781:1 10781:1 15072:1 
-0.25235959374059557802638664725237 23:1 7606:1 10043:1 15072:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15068:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 16171:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 16171:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15341:1 
-0.0092237522081504152993147727102041 64:1 5619:1 10059:1 15027:1 
1.3131570267997418888228366995463 18:1 5011:1 10011:1 15031:1 
-0.19289681603689623479169767961139 18:1 5529:1 10523:1 15048:1 
1.1234993603629821468103955339757 18:1 5011:1 10011:1 15031:1 
-0.25235959374059557802638664725237 19:1 5607:1 10248:1 15151:1 
-0.25235959374059557802638664725237 19:1 5607:1 10248:1 15151:1 
-0.25235959374059557802638664725237 32:1 5171:1 10753:1 15105:1 
-0.25235959374059557802638664725237 19:1 5315:1 10268:1 15996:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15869:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 16445:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15268:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15097:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15707:1 
0.21000633982120556209061135177762 19:1 5738:1 10738:1 16156:1 
-0.25235959374059557802638664725237 113:1 5318:1 10281:1 15031:1 
1.5851878005179438346772258228157 19:1 7366:1 12366:1 15048:1 
-0.25235959374059557802638664725237 19:1 5073:1 10367:1 15024:1 
-0.20555298597921953240863501832791 19:1 5733:1 10410:1 15748:1 
-0.25235959374059557802638664725237 48:1 5060:1 10618:1 15023:1 
-0.25235959374059557802638664725237 19:1 5075:1 10367:1 15790:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15127:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15196:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15196:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15196:1 
2.0102179072798707082370128773618 21:1 5073:1 10341:1 15481:1 
-0.25235959374059557802638664725237 30:1 6205:1 10001:1 15004:1 
-0.25235959374059557802638664725237 133:1 5011:1 10011:1 15019:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15024:1 
0.57972120064483056989246279044892 124:1 7475:1 10001:1 15147:1 
1.2224288029996390747555778943934 10:1 8095:1 10001:1 15055:1 
1.2798263159655123288871436670888 801:1 7451:1 10001:1 15030:1 
1.8681923110405469490302721169428 19:1 5011:1 10011:1 15032:1 
-0.25235959374059557802638664725237 22:1 5011:1 15107:1 
-0.21211768426848126578576625433925 19:1 5082:1 10011:1 15029:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15030:1 
2.0830578340051610908290058432613 25:1 5901:1 10001:1 15024:1 
-0.25235959374059557802638664725237 3:1 10001:1 15004:1 
-0.25235959374059557802638664725237 18:1 5031:1 10001:1 16081:1 
-0.25235959374059557802638664725237 18:1 6941:1 10001:1 15004:1 
-0.25235959374059557802638664725237 18:1 7739:1 10001:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10318:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 14763:1 15006:1 
